"No.","Date","Genre","Bibl","URL","ContextBefore","Hit","ContextAfter"
"1","2000-01-01","Belletristik","Beyer, Marcel: Spione, Köln: DuMont 2000, S. 75","","Ist es ein einmaliger Schwur, so findet die Geschichte unserer Großeltern an diesem Nachmittag bereits ihr Ende.","Unser Großvater ist gezwungen, seine Liebeserklärung zu wiederholen, sonst kommt es nicht zur Hochzeit, wird es niemals Kinder geben, bleiben am Ende auch die Enkel nur Erfindung.","Und andererseits wäre nicht alles aus gewesen, als unsere Großmutter gestorben ist."
"2","2003-01-01","Belletristik","Riedel, Susanne: Eine Frau aus Amerika, Berlin: Berlin Verlag 2003, S. 216","","Jemand mußte schnell die richtigen Fragen stellen.","Mit den richtigen Fragen, den richtigen Worten würde sich schon alles aufklären.","Das dachte ich."
"3","2000-02-24","Zeitung","Die Zeit, 24.02.2000, Nr. 9","","Wie viele Menschen dieser Beruf fasziniert, zeigt sich bei jeder Besucherführung durch den Malsaal oder das Atelier der Plastiker.","Nicht nur der Kunststoffsäugling wird neugierig befingert.","Auch die alte Backsteinmauer aus Sperrholz, Styropor und Farbe, die selbst bei noch so nahem Hinsehen nichts über ihre wahre Beschaffenheit verrät."
"4","2003-01-01","Belletristik","Müller, Herta: Der König verneigt sich und tötet, München: Carl Hanser Verlag 2003, S. 36","","Mit Kunden wie mir, die den Eidechsschuh so gerne hätten, wenn er durch diese Werbung nicht kompromittiert wäre, rechnet man nicht.","Ich fürchte, die Plakatmacher sind nicht ahnungslos, sondern realistisch: die meisten Kunden denken sich bei den Plakaten nichts Böses, werden nicht abspenstig, sondern zum Kaufen animiert.","Auf die paar, die aufs Ernstnehmen zurückgeworfen sind, kann man getrost verzichten."
"5","2005-01-01","Belletristik","Boie, Kirsten: Skogland, Ort: Hamburg 2005, S. 127","","»Es wird Sie freuen, Hoheit, dass daran genügend Haare hafteten, um eine DNA-Analyse zu veranlassen.","Das Ergebnis werden wir bald haben.«","»Haare!«, murmelte der Vizekönig."
"6","2006-01-01","Belletristik","Düffel, John von: Vom Wasser, München: dtv 2006, S. 84","","Und er spürte die Unwiederbringlichkeit des Scheins und Schimmers dieses, wie er vor langer Zeit einmal gesagt hatte, rechten Lichts.","Er spürte, daß er es nie wieder so sehen, mit seinen Augen würde sehen können, die nunmehr den trüb betrüblichen Glanz seines Vaters annahmen und seinen nüchternen Blick für die Zahl in allen Dingen.","Und während der Abend an Licht verlor, während die Dunkelheit aus den Wäldern und dem schwarzen Wasser hervorkroch und er sich ein letztes Mal hineinträumte in diese verschwindende Welt des Lichts und der Farben, spürte er den stechenden Schmerz, den es bereitete, die Schönheit des Schauens und die Freude der flüchtigen Farben zu verleugnen und auszutreiben aus seinem Blick, und es war wie der Schmerz einer Blendung."
"7","2005-01-01","Belletristik","Schulze, Ingo: Neue Leben, Berlin: Berlin Verlag 2005, S. 631","","Wie oft wollten wir uns schon treffen!","Nun werde ich sie mit Vera besuchen.","Auch Blond und Schwarz, zwei Polizisten, kamen."
"8","2000-02-10","Zeitung","Die Zeit, 10.02.2000, Nr. 7","","Eine Skischaukel zwischen Fichtel- und Keilberg in der Euregio deutsch-tschechisches Erzgebirge ist nicht ausgeschlossen.","Aber jetzt wird erst einmal Fosend, Fasnacht in Oberwiesenthal gefeiert, die vom 3. bis 5. März in einem lärmenden Skifaschingwochenende gipfeln wird.","Dessen Motto und Schlachtruf entspricht gesamtdeutschem Frohsinn: ""Schi Tam, Schi Tam, Schi Tamtaramtamtam""."
"9","2002-01-01","Wissenschaft","Schlögel, Karl: Petersburg, München Wien: Carl Hanser Verlag 2002, S. 112","","»Wer das Walire und Schöne liebt, der wird verdächtigt, sich gleichgültig gegenüber dem Glück des Volkes zu verhalten, der wird verurteilt dafür, daß er die dringendsten Nöte durchsichtiger Interessen und luxurierender Spielereien zuliebe vergißt; und wer Gott liebt, den hält man für einen Volksfeind.«","Die Kleinarbeit der Ärzte und Lehrer wird von der Warte der revolutionären Phrasendrescher als unpolitisch diskreditiert – und muß sich ihrerseits als »politische« Arbeit rechtfertigen.","Die der Autokratie abgetrotzte Öffentlichkeit weist selbst in höchstem Grade anormale Züge auf – mit eigenen Denkgeboten und Denkverboten, Fetischen und Tabus."
"10","2005-01-01","Belletristik","Boie, Kirsten: Skogland, Ort: Hamburg 2005, S. 205","","Je furchtbarer ihre Angst vor uns wird, desto furchtbarer wird auch ihr Hass auf uns werden.","Und bevor sie uns nachgeben, werden sie es uns mit gleicher Münze zurückzahlen.","Für jeden Toten in ihren Städten werden wir mit hundert Toten bei uns bezahlen."
"11","2000-03-30","Zeitung","Die Zeit, 30.03.2000, Nr. 14","","Die ""Ameise"" macht dennoch Karriere.","Einhard wird Geheimsekretär des Königs, Herausgeber der Reichsannalen und übernimmt schließlich den Weiterbau des Aachener Münsters.","Einige Jahre nach Karls Tod schreibt er seine Vita Caroli Magni."
"12","2000-02-03","Zeitung","Die Zeit, 03.02.2000, Nr. 6","","Auch die öffentliche Rede des Schriftstellers ist eine Form der Selbstaufklärung.","Fremdaufklärung oder gar Belehrung der Zuhörer wird mit Verve abgelehnt.","Dem Rezipienten wird uneingeschränkte Deutungsfreiheit zugestanden."
"13","2000-01-01","Belletristik","Koneffke, Jan: Paul Schatz im Uhrenkasten, Köln: DuMont Buchverlag 2000, S. 100","","– »Es ist umschlossen von einer blauen Eierschale.","Und wenn es erwachsen wird, bekommt sie Risse und bricht auseinander.«","– »Und meine Eierschale ist zerbrochen?« –"
"14","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Bleibt zum Trost das Komische, etwa ein Ausflug mit den ihm anvertrauten Kindern:","Während des Mittagessens sprechen die Kleinen fröhlich dem Wein zu, ohne dass er es bemerkt, und wie er nun mit den grölenden, singenden, torkelnden Kindern heimwärts zieht, packt ihn plötzlich die grelle Furcht, was wohl die Reformierten denken werden, wenn sie das nun wieder sehen!","Aber meist ist er ganz einfach nur grandios, unbekümmert wie ein Alpenzacken."
"15","2006-01-01","Belletristik","Noll, Ingrid: Ladylike, Zürich: Diogenes 2006, S. 168","","Hoffentlich können wir im Verein mit unseren jugendlichen Begleitern noch etwas Aufregendes erleben.","Morgen werden wir von den verliebten Fremdenführern abgeholt, und die Reise kann beginnen.","Die Koffer sind gepackt; Anneliese bringt gerade einen warmen Apfelkuchen zur Nachbarin, um das Gießen ihrer Lieblingspflanzen im voraus zu belohnen."
"16","2000-02-24","Zeitung","Die Zeit, 24.02.2000, Nr. 9","","Kälte- und Wärmezonen auf der Zunge, fanden die Forscher heraus, können unterschiedliche Geschmacksempfindungen auslösen (Nature, Vol. 403, S. 889).","16 Versuchspersonen meldeten süße Gefühle, wenn die Zungenoberfläche von 20 auf 35 Grad Celsius erwärmt wurde.","Eine darauf folgende Abkühlung wurde als salzig oder sauer interpretiert."
"17","2000-03-02","Zeitung","Die Zeit, 02.03.2000, Nr. 10","","Doch dazu müssen wir die richtige Kombination aus entschlossener, einmütiger Festigkeit und offenem, kritischem Dialog mit den Österreichern finden.","Bei diesem Vorhaben wird die bürgerliche Gesellschaft in den europäischen Staaten von größerer Bedeutung sein denn je.","Aus dem Französischen von Eike Schönfeld"
"18","2003-01-01","Belletristik","Braun, Marcus: Hochzeitsvorbereitungen, Berlin: Berlin Verlag 2003, S. 231","","ansetzt.","Meinen Eltern wird diese Idee nicht gefallen.","Egal, sie werden bald das Land verlassen."
"19","2002-12-31","Wissenschaft","Bruyn, Günter de: Unter den Linden, Berlin: Siedler 2002, S. 94","","So die erste Strophe des »Alten Fritzen« von 1851.","Zwanzig Jahre später aber wird das Denkmal des Königs, den Fontane bis ins hohe Alter verehrte, von ihm anders gesehen.","In seinem Gedicht »Einzug«, das die unvergeßlichen Invaliden-Zeilen enthält:"
"20","2002-01-01","Belletristik","Kopetzky, Steffen: Grand Tour, Frankfurt am Main: Eichborn 2002, S. 674","","Gustav Eichhorns Geschichte in TransEuroNacht würde jetzt zu Ende gehen.","Den Tafelspitz würde er vermissen.","Die reguläre wöchentliche Speisekarte des Salamanderbad."
"21","2000-06-10","Zeitung","Archiv der Gegenwart, 2001. Zitiert nach: Archiv der Gegenwart, 2000, Bd. 70.","","Das Parlament setzte gleichzeitig für den 10. Juli ein Referendum über die Abstimmung über Bashar als neuen Staatspräsidenten an, das den letzten Schritt in der Ernennungsprozedur darstellt.","Bashar wird bei Zustimmung der Bevölkerung eine siebenjährige Amtszeit antreten.","Die 250 Abgeordneten skandierten Sprechchöre zum Lob auf den künftigen Präsidenten, unter anderem ""Blut und Seele opfern wir dir, Bashar!"""
"22","2000-12-31","Gebrauchsliteratur","Delonge, Franz-Benno: Rückhaltlose Aufklärung, Frankfurt a. M.: Eichborn 2000, S. 11. Zitiert nach: Delonge, Franz-Benno: Rückhaltlose Aufklärung, Frankfurt a. M.: Eichborn 2000.","","Festgestellt wird diese Tatsache jeweils durch Sie, und zwar in ersten Interviews nach einer gewonnenen Wahl.","Abscheu und Empörung Nach Verbrechen, Attentaten oder schlimmen Unglücksfällen wird man Sie mitunter um eine Stellungnahme bitten; ansonsten können Sie sich in solchen Fällen auch selbständig zu Wort melden.","Entscheidend ist jedenfalls, daß Sie auch im Überschwang verständlicher Emotionen nur die bewährten Formulierungen verwenden, die eigens für solche Fälle entwickelt worden sind; jede Abweichung hiervon wirkt anfängerhaft und unprofessionell."
"23","2000-04-06","Zeitung","Die Zeit, 06.04.2000, Nr. 15","","Fürchte dich nicht, sagt Antoine und gibt damit seine göttliche, wenn auch nicht gerade katholische Liebesauffassung weiter:","""An dem Tag, an dem wir uns lieben werden, wirst du weder dumm noch krank, noch böse sein.","Solche Prophezeiungen kommen für Adele (Susan Sarandon) zu spät."
"24","2000-10-16","Zeitung","Archiv der Gegenwart, 2001. Zitiert nach: Archiv der Gegenwart, 2000, Bd. 70.","","Israelische Luftangriffe auf Ziele in Ramallah, Gaza und andere Palästinenserstädte am 12. Oktober betrachtete Arafat als Kriegserklärung und Staatsterror.","Mündliche Erklärungen über Gewaltverzicht auf einem Gipfeltreffen am 16. und 17. Oktober in Sharm el-Scheich wurden auf beiden Seiten nicht eingehalten.","Israel verkündete die Unterbrechung des Friedensprozesses."
"25","2003-01-01","Belletristik","Riedel, Susanne: Eine Frau aus Amerika, Berlin: Berlin Verlag 2003, S. 100","","Nicht eine der ausländerfeindlichen Parolen, vor denen Sharon mich gewarnt hatte, allerdings fand ich auch meine U-Bahn-Linie nicht, obwohl sie an jeder Gabelung ausgeschildert war.","Bald würde es soweit kommen, daß sie mich von der Straße nahmen.","Leise murmelnd würde mich meine unbekannte Nichte auf ein fremdes Sofa schnallen."
"26","2000-01-01","Belletristik","Beyer, Marcel: Spione, Köln: DuMont 2000, S. 43","","Durchs Opernglas hat er verfolgt, wie die Figur mit ihrem ersten Ton die Szene eingenommen hat.","Der Birkenwald wurde zu ihrem Wald, die Gasse war schon immer ihre Gasse.","Von Anfang an gehörte auch der männliche Gegenpart allein zu ihr, nie hätte der Tenor einer anderen Frau verfallen dürfen, so wie die Sängerin ihm verfallen war."
"27","2000-01-01","Belletristik","Goosen, Frank: Liegen lernen, Frankfurt am Main: Eichborn AG 2000, S. 11","","Wenn meine Eltern fernsahen, dann sahen sie fern und nichts anderes.","Da wurde nicht geredet.","Aber meine Eltern redeten ohnehin nicht viel, jedenfalls nicht miteinander."
"28","2003-01-01","Belletristik","Franck, Julia: Lagerfeuer, Köln: DuMont Literatur und Kunst Verlag 2003, S. 241","","Gespannt saßen die beiden am Fenster und betrachteten ihre ausgestreuten Körner.","Ab und an schoben sie eins der Körnchen vom Fensterbrett, wohl in der Hoffnung, der schwarze Vogel würde bemerken, daß ihn hier oben die Sicherung seiner Existenz erwartete.","Ein Spatz kam, ein zweiter."
"29","2004-01-01","Wissenschaft","Safranski, Rüdiger: Friedrich Schiller, München Wien: Carl Hanser 2004, S. 359","","Wenn sich die Form ungehindert ausprägen kann und die Masse nicht stört, empfinden wir Schönheit; wenn aber die Masse zu schwer und darum ungestalt ist und die Form sich darin verliert, wenn die Ausdrucksgebärde und Bewegung gehemmt, verzerrt und nur verkümmert sich zeigen kann, reagieren wir mit Widerwillen oder sogar Abscheu.","Die schwere Materie darf nicht den Eindruck erwecken, als werde sie gezwungen, sie muß von sich aus, freiwillig, sich dem Formwillen fügen, jedenfalls sollte es so erscheinen.","Solche Freiwilligkeit ist selbstverständlich nur analog auf die nichtmenschliche Natur anzuwenden, aber sie gibt den Gesichtspunkt für die Beurteilung der Schönheit, und sie ist maßgeblich für das schone Zusammenspiel von Mensch und Dingen."
"30","2000-02-03","Zeitung","Die Zeit, 03.02.2000, Nr. 6","","Kranke Umweltschützer verzichten kaum auf Röntgenbilder.","Die Felsformationen, die seit 300 Millionen Jahren stabil sind, werden das noch ein paar zehntausend Jahre bleiben.","Wenn wir vor dreißig Jahren voll auf nukleare Energie gesetzt hätten, wäre der Verbrauch von fossilen Brennstoffen vierzigmal geringer ausgefallen."
"31","2000-01-20","Zeitung","Die Zeit, 20.01.2000, Nr. 4","","23. Januar","Geboren: Sein Schiffsstreifen wurde zum gerühmtesten der Filmgeschichte","Gestorben: Schuf eine Venus von Milo und zog Gala aus"
"32","2003-01-01","Belletristik","Funke, Cornelia: Tintenherz, Hamburg: Cecilie Dressler Verlag 2003, S. 139","","Er denkt immer nur das Beste von den Menschen.","Er würde dem Teufel höchstpersönlich trauen, wenn der ihn nur freundlich anlächelte.«","Meggie drehte sich zu Elinor um."
"33","2000-04-27","Zeitung","Die Zeit, 27.04.2000, Nr. 18","","Ein Fernsehen, dessen zentrale Aufgabe Berlusconi so beschrieb:","""Wer heute ein Glas verkauft, wird mithilfe des Fernsehens fünf verkaufen können.","Man wird fünf Gläser produzieren, es wird mehr Arbeit geben, der Wirtschaft wird es besser gehen!"
"34","2003-01-01","Belletristik","Riedel, Susanne: Eine Frau aus Amerika, Berlin: Berlin Verlag 2003, S. 174","","Die beiden Sessel verkrusten schon, der schwarzrote Lacktisch, Sharons Pyramiden auf der Kommode.","Mir wird plötzlich angst und bange, weil sich etwas aus seiner Verankerung gerissen hat, und ich beim besten Willen nicht sagen kann, was es ist.","Sie ist wütend, und in dieser Wut kriecht etwas Seltsames unter ihrem Gesicht hervor, und darum schlage ich auch die Decke zurück."
